---- Minecraft Crash Report ----
// You're mean.

Time: 2025/3/12 下午8:58
Description: Rendering overlay

java.lang.RuntimeException: null
	at net.minecraftforge.fml.ModList.completableFutureFromExceptionList(ModList.java:129) ~[fmlcore-1.18.2-40.2.17.jar%2384!/:?] {re:mixin}
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) ~[?:?] {}
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?] {}
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?] {}
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1163) ~[?:?] {}
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?] {}
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?] {}
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?] {}
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?] {re:computing_frames}
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?] {re:computing_frames}
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?] {}
	Suppressed: java.lang.ArrayIndexOutOfBoundsException: Index 9 out of bounds for length 9
		at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$5(ModContainer.java:126) ~[fmlcore-1.18.2-40.2.17.jar%2384!/:?] {}
		at java.util.concurrent.CompletableFuture.uniWhenComplete(CompletableFuture.java:863) ~[?:?] {}
		at java.util.concurrent.CompletableFuture$UniWhenComplete.tryFire(CompletableFuture.java:841) ~[?:?] {}
		at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?] {}
		at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1810) ~[?:?] {}
		at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?] {}
		at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?] {}
		at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?] {}
		at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?] {re:computing_frames}
		at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?] {re:computing_frames}
		at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?] {}


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Thread: Render thread
Suspected Mods: NONE
Stacktrace:
	at net.minecraft.client.renderer.GameRenderer.render(GameRenderer.java:882) ~[forge-1.18.2-40.2.17_mapped_official_1.18.2.jar%2380!/:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:A,pl:runtimedistcleaner:A}
-- Overlay render details --
Details:
	Overlay name: net.minecraft.client.gui.screens.LoadingOverlay
Stacktrace:
	at net.minecraft.client.renderer.GameRenderer.render(GameRenderer.java:882) ~[forge-1.18.2-40.2.17_mapped_official_1.18.2.jar%2380!/:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.client.Minecraft.runTick(Minecraft.java:1046) ~[forge-1.18.2-40.2.17_mapped_official_1.18.2.jar%2380!/:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:unionlib.mixins.json:client.MinecraftMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.client.Minecraft.run(Minecraft.java:665) ~[forge-1.18.2-40.2.17_mapped_official_1.18.2.jar%2380!/:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:unionlib.mixins.json:client.MinecraftMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.client.main.Main.main(Main.java:205) ~[forge-1.18.2-40.2.17_mapped_official_1.18.2.jar%2380!/:?] {re:classloading,pl:runtimedistcleaner:A}
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?] {}
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?] {}
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?] {}
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?] {}
	at net.minecraftforge.fml.loading.targets.ForgeClientUserdevLaunchHandler.lambda$launchService$0(ForgeClientUserdevLaunchHandler.java:24) ~[fmlloader-1.18.2-40.2.17.jar%230!/:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:37) [modlauncher-9.1.3.jar%2312!/:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) [modlauncher-9.1.3.jar%2312!/:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) [modlauncher-9.1.3.jar%2312!/:?] {}
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:106) [modlauncher-9.1.3.jar%2312!/:?] {}
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:77) [modlauncher-9.1.3.jar%2312!/:?] {}
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) [modlauncher-9.1.3.jar%2312!/:?] {}
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) [modlauncher-9.1.3.jar%2312!/:?] {}
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:149) [bootstraplauncher-1.0.0.jar:?] {}


-- Last reload --
Details:
	Reload number: 1
	Reload reason: initial
	Finished: No
	Packs: Default, Mod Resources, Epicfight Skin+Animation.zip
	Recovery: Yes
	Recovery reason: java.util.concurrent.CompletionException: java.lang.RuntimeException: One of more entry values did not copy to the correct id. Check log for details!
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315)
	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320)
	at java.base/java.util.concurrent.CompletableFuture$UniRun.tryFire(CompletableFuture.java:791)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
Caused by: java.lang.RuntimeException: One of more entry values did not copy to the correct id. Check log for details!
	at TRANSFORMER/forge@40.2.17/net.minecraftforge.registries.ForgeRegistry.sync(ForgeRegistry.java:665)
	at TRANSFORMER/forge@40.2.17/net.minecraftforge.registries.GameData.loadRegistry(GameData.java:700)
	at TRANSFORMER/forge@40.2.17/net.minecraftforge.registries.GameData.freezeData(GameData.java:288)
	at TRANSFORMER/forge@40.2.17/net.minecraftforge.common.ForgeStatesProvider.lambda$new$5(ForgeStatesProvider.java:33)
	at LAYER PLUGIN/fmlcore@1.18.2-40.2.17/net.minecraftforge.fml.ModLoader.lambda$dispatchAndHandleError$20(ModLoader.java:186)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at LAYER PLUGIN/fmlcore@1.18.2-40.2.17/net.minecraftforge.fml.ModLoader.dispatchAndHandleError(ModLoader.java:186)
	at LAYER PLUGIN/fmlcore@1.18.2-40.2.17/net.minecraftforge.fml.ModLoader.lambda$finishMods$17(ModLoader.java:176)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at LAYER PLUGIN/fmlcore@1.18.2-40.2.17/net.minecraftforge.fml.ModLoader.finishMods(ModLoader.java:176)
	at TRANSFORMER/forge@40.2.17/net.minecraftforge.client.loading.ClientModLoader.lambda$finishModLoading$6(ClientModLoader.java:126)
	at TRANSFORMER/forge@40.2.17/net.minecraftforge.client.loading.ClientModLoader.lambda$createRunnableWithCatch$4(ClientModLoader.java:112)
	at TRANSFORMER/forge@40.2.17/net.minecraftforge.client.loading.ClientModLoader.finishModLoading(ClientModLoader.java:126)
	at TRANSFORMER/forge@40.2.17/net.minecraftforge.client.loading.ClientModLoader.lambda$onResourceReload$3(ClientModLoader.java:105)
	at java.base/java.util.concurrent.CompletableFuture$UniRun.tryFire(CompletableFuture.java:787)
	... 6 more


-- System Details --
Details:
	Minecraft Version: 1.18.2
	Minecraft Version ID: 1.18.2
	Operating System: Windows 10 (amd64) version 10.0
	Java Version: 17.0.10, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode, sharing), Oracle Corporation
	Memory: 813306392 bytes (775 MiB) / 1635778560 bytes (1560 MiB) up to 4227858432 bytes (4032 MiB)
	CPUs: 16
	Processor Vendor: GenuineIntel
	Processor Name: 12th Gen Intel(R) Core(TM) i7-12650H
	Identifier: Intel64 Family 6 Model 154 Stepping 3
	Microarchitecture: unknown
	Frequency (GHz): 2.69
	Number of physical packages: 1
	Number of physical CPUs: 10
	Number of logical CPUs: 16
	Graphics card #0 name: OrayIddDriver Device
	Graphics card #0 vendor: Shanghai Best Oray Information Technology Co., Ltd.
	Graphics card #0 VRAM (MB): 0.00
	Graphics card #0 deviceId: unknown
	Graphics card #0 versionInfo: DriverVersion=17.1.58.818
	Graphics card #1 name: NVIDIA GeForce RTX 4060 Laptop GPU
	Graphics card #1 vendor: NVIDIA (0x10de)
	Graphics card #1 VRAM (MB): 4095.00
	Graphics card #1 deviceId: 0x28a0
	Graphics card #1 versionInfo: DriverVersion=32.0.15.6614
	Memory slot #0 capacity (MB): 8192.00
	Memory slot #0 clockSpeed (GHz): 3.20
	Memory slot #0 type: DDR4
	Memory slot #1 capacity (MB): 8192.00
	Memory slot #1 clockSpeed (GHz): 3.20
	Memory slot #1 type: DDR4
	Virtual memory max (MB): 32244.56
	Virtual memory used (MB): 23166.30
	Swap memory total (MB): 16122.28
	Swap memory used (MB): 2057.80
	JVM Flags: 1 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
	Launched Version: MOD_DEV
	Backend library: LWJGL version 3.2.2 SNAPSHOT
	Backend API: NVIDIA GeForce RTX 4060 Laptop GPU/PCIe/SSE2 GL version 3.2.0 NVIDIA 566.14, NVIDIA Corporation
	Window size: 854x480
	GL Caps: Using framebuffer using OpenGL 3.2
	GL debug messages: 
	Using VBOs: Yes
	Is Modded: Definitely; Client brand changed to 'forge'
	Type: Client (map_client.txt)
	Graphics mode: fancy
	Resource Packs: 
	Current Language: English (US)
	CPU: 16x 12th Gen Intel(R) Core(TM) i7-12650H
	ModLauncher: 9.1.3+9.1.3+main.9b69c82a
	ModLauncher launch target: forgeclientuserdev
	ModLauncher naming: mcp
	ModLauncher services: 
		 mixin PLUGINSERVICE 
		 eventbus PLUGINSERVICE 
		 slf4jfixer PLUGINSERVICE 
		 object_holder_definalize PLUGINSERVICE 
		 runtime_enum_extender PLUGINSERVICE 
		 capability_token_subclass PLUGINSERVICE 
		 accesstransformer PLUGINSERVICE 
		 runtimedistcleaner PLUGINSERVICE 
		 mixin TRANSFORMATIONSERVICE 
		 fml TRANSFORMATIONSERVICE 
	FML Language Providers: 
		minecraft@1.0
		lowcodefml@null
		javafml@null
	Mod List: 
		forge-1.18.2-40.2.17_mapped_official_1.18.2.jar   |Minecraft                     |minecraft                     |1.18.2              |DONE      |Manifest: a1:d4:5e:04:4f:d3:d6:e0:7b:37:97:cf:77:b0:de:ad:4a:47:ce:8c:96:49:5f:0a:cf:8c:ae:b2:6d:4b:8a:3f
		mowziesmobs-1.6.3-1.0.0_mapped_official_1.18.2.jar|Mowzie's Mobs                 |mowziesmobs                   |1.6.3               |ERROR     |Manifest: NOSIGNATURE
		1.18.2-damage_number-1.3.1-1.0.0.0_mapped_official|Damage Number                 |damage_number                 |1.3.1               |DONE      |Manifest: NOSIGNATURE
		UnionLib-1.18.2-7.2.4-Forge-EpicFight_mapped_offic|UnionLib                      |unionlib                      |7.2.4               |DONE      |Manifest: NOSIGNATURE
		invincible1739975381-18.5.11_mapped_official_1.18.|Epic Fight - Invincible       |invincible                    |18.5.11             |DONE      |Manifest: NOSIGNATURE
		wukong_moveset-duel-forge1.18.2-18.0.1.12beta-1.1_|Epic Fight - Wukong Moveset   |wukong                        |0.0NONE             |DONE      |Manifest: NOSIGNATURE
		TickChanger-1.18.2-1.0-1.0_mapped_official_1.18.2.|TickChanger:Reborn            |tickrate_changer_reborn       |1.18.2-1.0          |DONE      |Manifest: NOSIGNATURE
		Jade-1.18.2-forge-5.2.6-EpicFight_mapped_official_|Jade                          |jade                          |5.2.6               |DONE      |Manifest: NOSIGNATURE
		guhao-V1.0.1-all-1.0.0_mapped_official_1.18.2.jar |GuHao_                        |guhao                         |1.0.0.0             |DONE      |Manifest: NOSIGNATURE
		epicacg-18.5.21.3.fix3-forge-1.18.2-1.0.3_mapped_o|Epic ACG                      |epicacg                       |18.5.21.3.fix3      |DONE      |Manifest: NOSIGNATURE
		ShoulderSurfing-Forge-1.18.2-2.4.1-Forge-1.18.2-2.|Shoulder Surfing              |shouldersurfing               |1.18.2-2.4.1        |DONE      |Manifest: NOSIGNATURE
		player-animation-lib-forge-1.0.2-1.0.2_mapped_offi|Player Animator               |playeranimator                |1.0.2+1.18          |DONE      |Manifest: NOSIGNATURE
		summoningrituals-1.18.2-1.1.8_mapped_official_1.18|Summoning Rituals             |summoningrituals              |1.18.2-1.1.8        |DONE      |Manifest: NOSIGNATURE
		StellarisCraft-1.3.0_mapped_official_1.18.2.jar   |stellariscraft                |stellariscraft                |1.2.3               |DONE      |Manifest: NOSIGNATURE
		caelus-forge-1.18.1-3.0.0.2-18.5.3_mapped_official|Caelus API                    |caelus                        |1.18.1-3.0.0.2      |ERROR     |Manifest: NOSIGNATURE
		Paxi-1.18.2-Forge-2.1.1-1.0_mapped_official_1.18.2|Paxi                          |paxi                          |1.18.2-Forge-2.1.1  |DONE      |Manifest: NOSIGNATURE
		curios-forge-1.18.2-5.0.9.1_mapped_official_1.18.2|Curios API                    |curios                        |1.18.2-5.0.9.1      |ERROR     |Manifest: NOSIGNATURE
		nanhealthfixer-1.18.2-0.0.1-1.1_mapped_official_1.|NaNHealthFixer                |nanhealthfixer                |1.18.2-0.0.1        |DONE      |Manifest: NOSIGNATURE
		falchionmoveset-1_mapped_official_1.18.2.jar      |falchion moveset              |falchionmoveset               |18.0.2              |DONE      |Manifest: NOSIGNATURE
		WeaponThrow-1.18.2-5.7-1.0.0.0_mapped_official_1.1|Weapon Throw                  |weaponthrow                   |1.18.2-5.7          |DONE      |Manifest: NOSIGNATURE
		citadel-1.11.3-1.18.2-1.0.0_mapped_official_1.18.2|Citadel                       |citadel                       |1.11.3              |DONE      |Manifest: NOSIGNATURE
		alexsmobs-1.18.6-1.1_mapped_official_1.18.2.jar   |Alex's Mobs                   |alexsmobs                     |1.18.6              |ERROR     |Manifest: NOSIGNATURE
		L_EndersCataclysm-0.51-hotfix-1.18.2-1.0.0.0_mappe|Cataclysm Mod                 |cataclysm                     |1.0                 |ERROR     |Manifest: NOSIGNATURE
		Rank-System-1.0-1.0_mapped_official_1.18.2.jar    |Rank System                   |rank_system                   |1.0.0               |DONE      |Manifest: NOSIGNATURE
		YungsApi-1.18.2-Forge-2.2.9-1.0_mapped_official_1.|YUNG's API                    |yungsapi                      |1.18.2-Forge-2.2.9  |DONE      |Manifest: NOSIGNATURE
		mixinextras-forge-0.2.0.jar                       |MixinExtras                   |mixinextras                   |0.2.0               |DONE      |Manifest: NOSIGNATURE
		Star-1.18.2-V2.0.0_mapped_official_1.18.2.jar     |Stars                         |star                          |1.18.2-V2.0.0       |DONE      |Manifest: NOSIGNATURE
		Tiered-1.18.2-4.1.2-Forge-EpicFight_mapped_officia|Tiered                        |tiered                        |0.0NONE             |DONE      |Manifest: NOSIGNATURE
		PlayerExReimagined-18.5.3-18.5.3_mapped_official_1|PlayerEx Reimagined           |toybox                        |18.5.3              |ERROR     |Manifest: NOSIGNATURE
		irons_spellbooks-1.18.2-1.1.4.2-1.1.4.2_mapped_off|Iron's Spells 'n Spellbooks   |irons_spellbooks              |1.18.2-1.1.4.2      |ERROR     |Manifest: NOSIGNATURE
		indestructible-18.5.14_mapped_official_1.18.2.jar |Indestructible                |indestructible                |18.5.14             |ERROR     |Manifest: NOSIGNATURE
		WeaponsOfMiracles-18.1.7.38_mapped_official_1.18.2|Weapons of Minecraft          |wom                           |18.1.7.38           |DONE      |Manifest: NOSIGNATURE
		epicfight-forge-18.5.26-1.18.2--EpicFight_mapped_o|Epic Fight                    |epicfight                     |18.5.26             |DONE      |Manifest: NOSIGNATURE
		main                                              |Epic Fight - arc              |arc                           |0.0NONE             |DONE      |Manifest: NOSIGNATURE
		omnis-1.18.2-1.4_mapped_official_1.18.2.jar       |Omnis                         |omnis                         |1.16.5-1.0          |DONE      |Manifest: NOSIGNATURE
		lodestone-1.18.2-1.2_mapped_official_1.18.2.jar   |Lodestone                     |lodestone                     |1.18.2-1.2          |DONE      |Manifest: NOSIGNATURE
		                                                  |Forge                         |forge                         |40.2.17             |ERROR     |Manifest: NOSIGNATURE
		MmmMmmMmmMmm-1.18.2-1.5.2_mapped_official_1.18.2.j|MmmMmmMmmMmm                  |dummmmmmy                     |1.18-1.5.2          |ERROR     |Manifest: NOSIGNATURE
		geckolib-forge-1.18-3.0.57-3.0.57_mapped_official_|GeckoLib                      |geckolib3                     |3.0.57              |DONE      |Manifest: NOSIGNATURE
		structure_gel-1.18.2-2.4.7-1.18.2-2.4.7_mapped_off|Structure Gel API             |structure_gel                 |2.4.7               |DONE      |Manifest: NOSIGNATURE
		IBEEditor-1.18.2-2.2.0-forge_mapped_official_1.18.|IBE Editor                    |ibeeditor                     |2.2.0               |DONE      |Manifest: NOSIGNATURE
		Mobifier-forge-1.18.2-1.0.3-forge-1.18.2-1.0.3_map|Mobifier                      |mobifier                      |1.0.3               |DONE      |Manifest: NOSIGNATURE
	Crash Report UUID: 3b9b7f2b-7520-4e80-9750-f3e81a7bf81e
	FML: 40.2
	Forge: net.minecraftforge:40.2.17
