#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=28420, tid=5160
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=Arcadia -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -DlegacyClassPath.file=C:\Users\Administrator\Desktop\无坚不摧模组开发\1.18模板\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar,java-objc-bridge-1.0.0.jar -Dmixin.env.refMapRemappingFile=C:\Users\Administrator\Desktop\无坚不摧模组开发\1.18模板\build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true -DnativesDirectory=C:\Users\Administrator\Desktop\无坚不摧模组开发\1.18模板\build\natives -Dnet.minecraftforge.gradle.GradleStart.srg.srg-mcp=C:\Users\Administrator\Desktop\无坚不摧模组开发\1.18模板\build\createSrgToMcp\output.srg -Dos.version=10.0 --module-path=C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.0.0\f55ddbb35612c6745cefc47d1a0d6dbfb25d3982\bootstraplauncher-1.0.0.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\1.0.8\94c7b14c960e1b6cb37337d81ad4ec5932f7595c\securejarhandler-1.0.8.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.5\19ab5b5800a3910d30d3a3e64fdb00fd0cb42de0\asm-commons-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.5\64b5a1fc8c1b15ed2efd6a063e976bc8d3dc5ffe\asm-util-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.5\490bacc77de7cbc0be1a30bb3471072d705be4a4\asm-analysis-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.5\fd33c8b6373abaa675be407082fdfda35021254a\asm-tree-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.5\dc6ea1875f4d64fbc85e1691c95b96a3d8569c90\asm-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dos.name=Windows 10 -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 1.18 --assetsDir C:\Users\Administrator\.gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 40.2.17 --fml.mcVersion 1.18.2 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20220404.173914

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Thu Feb 13 01:28:55 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5198) elapsed time: 59.587869 seconds (0d 0h 0m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000023c8f3d5f40):  VMThread "VM Thread" [stack: 0x000000ed0e700000,0x000000ed0e800000] [id=5160]

Stack: [0x000000ed0e700000,0x000000ed0e800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0xa5173]
V  [jvm.dll+0x2f4211]
V  [jvm.dll+0x2f00e0]
V  [jvm.dll+0x2d86b7]
V  [jvm.dll+0x31b227]
V  [jvm.dll+0x7df30b]
V  [jvm.dll+0x7e0044]
V  [jvm.dll+0x7e055d]
V  [jvm.dll+0x7e0934]
V  [jvm.dll+0x7e0a00]
V  [jvm.dll+0x78888a]
V  [jvm.dll+0x676935]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000ed0e1fe430): G1CollectFull, mode: safepoint, requested by thread 0x0000023cec103db0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023cd59d5f60, length=80, elements={
0x0000023cec103db0, 0x0000023c8f3dbc40, 0x0000023c8f3dc510, 0x0000023c8f3f3a60,
0x0000023c8f3f4330, 0x0000023c8f3f4c00, 0x0000023c8f3f54d0, 0x0000023c8f3f85a0,
0x0000023c8f3f9370, 0x0000023c8f3f9c80, 0x0000023c8f9c67a0, 0x0000023c8fb81e30,
0x0000023cdaa492e0, 0x0000023cd6326ab0, 0x0000023ce1661f80, 0x0000023cd7734e40,
0x0000023cdc281da0, 0x0000023cdc536f90, 0x0000023cdbc7be20, 0x0000023cdc536a80,
0x0000023cdc4f3550, 0x0000023cdbc7aef0, 0x0000023ce16638d0, 0x0000023cd9425680,
0x0000023cdc5379b0, 0x0000023cdbf7f110, 0x0000023cdbf7fb30, 0x0000023cd731a9b0,
0x0000023cd94265b0, 0x0000023cd7735350, 0x0000023cd731a4a0, 0x0000023cd7733f10,
0x0000023cdc2836f0, 0x0000023cdb0c49c0, 0x0000023cd7734420, 0x0000023cd9425b90,
0x0000023cd9426ac0, 0x0000023cdf7cc270, 0x0000023ce1662490, 0x0000023cdbf7ec00,
0x0000023cd7319060, 0x0000023cde6c01a0, 0x0000023cdf7cb340, 0x0000023cdc4f53b0,
0x0000023cde6c06b0, 0x0000023ce16629a0, 0x0000023cd7319f90, 0x0000023cdc5374a0,
0x0000023cd5d83920, 0x0000023cd5d84340, 0x0000023cd5d829f0, 0x0000023cd5d82f00,
0x0000023cd5d83410, 0x0000023cdbb9afd0, 0x0000023cdc0ec810, 0x0000023cdbb99170,
0x0000023cdc0ecd20, 0x0000023cdd105ba0, 0x0000023cdc0ed230, 0x0000023cdbb99b90,
0x0000023cd9426fd0, 0x0000023cde6bf270, 0x0000023cd7319570, 0x0000023cdb0c3070,
0x0000023ce1662eb0, 0x0000023cd7319a80, 0x0000023cdf4f2b10, 0x0000023cdf4f5590,
0x0000023cdf4f7020, 0x0000023cdbb98c60, 0x0000023cdbc7b910, 0x0000023cdd1065c0,
0x0000023cdfbe6af0, 0x0000023cdd106ad0, 0x0000023cdd105180, 0x0000023ce0019820,
0x0000023cdbb9aac0, 0x0000023cdd105690, 0x0000023cdc2822b0, 0x0000023cdbb9a5b0
}

Java Threads: ( => current thread )
  0x0000023cdc0ed230 JavaThread "Worker-Main-25" daemon [_thread_blocked, id=23972, stack(0x000000ed14600000,0x000000ed14700000)]
  0x0000023cdbb99b90 JavaThread "Worker-Main-26" daemon [_thread_blocked, id=25528, stack(0x000000ed14700000,0x000000ed14800000)]
  0x0000023cd9426fd0 JavaThread "Worker-Main-27" daemon [_thread_blocked, id=33464, stack(0x000000ed14800000,0x000000ed14900000)]
  0x0000023cde6bf270 JavaThread "Worker-Main-28" daemon [_thread_blocked, id=34712, stack(0x000000ed14900000,0x000000ed14a00000)]
  0x0000023cd7319570 JavaThread "Worker-Main-29" daemon [_thread_blocked, id=32992, stack(0x000000ed14a00000,0x000000ed14b00000)]
  0x0000023cdb0c3070 JavaThread "Worker-Main-30" daemon [_thread_blocked, id=26096, stack(0x000000ed14b00000,0x000000ed14c00000)]
  0x0000023ce1662eb0 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=33104, stack(0x000000ed14d00000,0x000000ed14e00000)]
  0x0000023cd7319a80 JavaThread "IO-Worker-31" [_thread_blocked, id=40000, stack(0x000000ed14e00000,0x000000ed14f00000)]
  0x0000023cdf4f2b10 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=47740, stack(0x000000ed0f800000,0x000000ed0f900000)]
  0x0000023cdf4f5590 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=46360, stack(0x000000ed13a00000,0x000000ed13b00000)]
  0x0000023cdf4f7020 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=42884, stack(0x000000ed13b00000,0x000000ed13c00000)]
  0x0000023cdbb98c60 JavaThread "Server thread" [_thread_blocked, id=8020, stack(0x000000ed14c00000,0x000000ed14d00000)]
  0x0000023cdbc7b910 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=34084, stack(0x000000ed15500000,0x000000ed15600000)]
  0x0000023cdd1065c0 JavaThread "IO-Worker-32" [_thread_blocked, id=44104, stack(0x000000ed15600000,0x000000ed15700000)]
  0x0000023cdfbe6af0 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=46572, stack(0x000000ed15700000,0x000000ed15800000)]
  0x0000023cdd106ad0 JavaThread "Netty Server IO #0" daemon [_thread_in_native, id=30836, stack(0x000000ed15800000,0x000000ed15900000)]
  0x0000023cdd105180 JavaThread "Netty Local Client IO #0" daemon [_thread_blocked, id=47688, stack(0x000000ed15900000,0x000000ed15a00000)]
  0x0000023ce0019820 JavaThread "Netty Server IO #1" daemon [_thread_in_native, id=34436, stack(0x000000ed15a00000,0x000000ed15b00000)]
  0x0000023cdbb9aac0 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=45448, stack(0x000000ed0f200000,0x000000ed0f300000)]
  0x0000023cdd105690 JavaThread "Sound engine" daemon [_thread_blocked, id=46816, stack(0x000000ed15b00000,0x000000ed15c00000)]
  0x0000023cdc2822b0 JavaThread "IO-Worker-33" [_thread_blocked, id=37584, stack(0x000000ed15400000,0x000000ed15500000)]
  0x0000023cdbb9a5b0 JavaThread "Narrator" [_thread_blocked, id=40136, stack(0x000000ed15c00000,0x000000ed15d00000)]

Other Threads:
=>0x0000023c8f3d5f40 VMThread "VM Thread" [stack: 0x000000ed0e700000,0x000000ed0e800000] [id=5160]
  0x0000023c8fb84510 WatcherThread [stack: 0x000000ed0f600000,0x000000ed0f700000] [id=45264]
  0x0000023cec16fa10 GCTaskThread "GC Thread#0" [stack: 0x000000ed0e200000,0x000000ed0e300000] [id=41144]
  0x0000023cd51e43f0 GCTaskThread "GC Thread#1" [stack: 0x000000ed0f900000,0x000000ed0fa00000] [id=46912]
  0x0000023cd51aed80 GCTaskThread "GC Thread#2" [stack: 0x000000ed0fa00000,0x000000ed0fb00000] [id=41952]
  0x0000023cd51af040 GCTaskThread "GC Thread#3" [stack: 0x000000ed0fb00000,0x000000ed0fc00000] [id=45452]
  0x0000023cd51af710 GCTaskThread "GC Thread#4" [stack: 0x000000ed0fc00000,0x000000ed0fd00000] [id=28116]
  0x0000023cd51af9d0 GCTaskThread "GC Thread#5" [stack: 0x000000ed0fd00000,0x000000ed0fe00000] [id=47292]
  0x0000023cdb6d9d00 GCTaskThread "GC Thread#6" [stack: 0x000000ed10300000,0x000000ed10400000] [id=6536]
  0x0000023cd9f07d50 GCTaskThread "GC Thread#7" [stack: 0x000000ed10600000,0x000000ed10700000] [id=22724]
  0x0000023cd9f09020 GCTaskThread "GC Thread#8" [stack: 0x000000ed10700000,0x000000ed10800000] [id=41892]
  0x0000023cd93c0ad0 GCTaskThread "GC Thread#9" [stack: 0x000000ed10800000,0x000000ed10900000] [id=43456]
  0x0000023cd5d903d0 GCTaskThread "GC Thread#10" [stack: 0x000000ed10900000,0x000000ed10a00000] [id=48036]
  0x0000023cd9a5a8b0 GCTaskThread "GC Thread#11" [stack: 0x000000ed10a00000,0x000000ed10b00000] [id=40560]
  0x0000023cd9a5ab70 GCTaskThread "GC Thread#12" [stack: 0x000000ed10b00000,0x000000ed10c00000] [id=47380]
  0x0000023cec181220 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000ed0e300000,0x000000ed0e400000] [id=46016]
  0x0000023cec1818e0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000ed0e400000,0x000000ed0e500000] [id=47356]
  0x0000023cd9a5ae30 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000ed10c00000,0x000000ed10d00000] [id=43196]
  0x0000023cd9a5a5f0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000ed10d00000,0x000000ed10e00000] [id=41460]
  0x0000023cec1ae9d0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000ed0e500000,0x000000ed0e600000] [id=30324]
  0x0000023cdd09d810 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000ed10f00000,0x000000ed11000000] [id=23092]
  0x0000023cdd09d520 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000ed11000000,0x000000ed11100000] [id=7912]
  0x0000023cdf7eaf60 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000ed12400000,0x000000ed12500000] [id=9240]
  0x0000023cdf7e8640 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000ed12500000,0x000000ed12600000] [id=35988]
  0x0000023cdf7e9dc0 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000ed12600000,0x000000ed12700000] [id=36464]
  0x0000023cdf7e8060 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000ed12700000,0x000000ed12800000] [id=32516]
  0x0000023cdf7e8f10 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000ed12800000,0x000000ed12900000] [id=30684]
  0x0000023cdf7e9ad0 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000ed12900000,0x000000ed12a00000] [id=45996]
  0x0000023c8f313700 ConcurrentGCThread "G1 Service" [stack: 0x000000ed0e600000,0x000000ed0e700000] [id=33804]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000023cec0ffee0] Threads_lock - owner thread: 0x0000023c8f3d5f40
[0x0000023cec100630] Heap_lock - owner thread: 0x0000023cec103db0

Heap address: 0x0000000704000000, size: 4032 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000023c90000000-0x0000023c90bd0000-0x0000023c90bd0000), size 12386304, SharedBaseAddress: 0x0000023c90000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000023c91000000-0x0000023cd1000000, reserved size: 1073741824
Narrow klass base: 0x0000023c90000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 16122M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4032M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 2910208K, used 730207K [0x0000000704000000, 0x0000000800000000)
  region size 2048K, 62 young (126976K), 38 survivors (77824K)
 Metaspace       used 163446K, committed 165504K, reserved 1245184K
  class space    used 25127K, committed 26048K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%|HS|  |TAMS 0x0000000704200000, 0x0000000704000000| Complete 
|   1|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|   2|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%|HS|  |TAMS 0x0000000704600000, 0x0000000704400000| Complete 
|   3|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|   4|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|   5|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|   6|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|   7|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%|HS|  |TAMS 0x0000000705000000, 0x0000000704e00000| Complete 
|   8|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%|HS|  |TAMS 0x0000000705200000, 0x0000000705000000| Complete 
|   9|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  10|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  11|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  12|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  13|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  14|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  15|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  16|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  17|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  18|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706400000| Untracked 
|  19|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706600000| Untracked 
|  20|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706800000| Untracked 
|  21|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%| O|  |TAMS 0x0000000706c00000, 0x0000000706a00000| Untracked 
|  22|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%| O|  |TAMS 0x0000000706e00000, 0x0000000706c00000| Untracked 
|  23|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000707000000, 0x0000000706e00000| Untracked 
|  24|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707000000| Untracked 
|  25|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707200000| Untracked 
|  26|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707400000| Untracked 
|  27|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  28|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707800000| Untracked 
|  29|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707a00000| Untracked 
|  30|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707e00000, 0x0000000707c00000| Untracked 
|  31|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| O|  |TAMS 0x0000000708000000, 0x0000000707e00000| Untracked 
|  32|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708000000| Untracked 
|  33|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708200000| Untracked 
|  34|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708600000, 0x0000000708400000| Untracked 
|  35|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| O|  |TAMS 0x0000000708800000, 0x0000000708600000| Untracked 
|  36|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708a00000, 0x0000000708800000| Untracked 
|  37|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| O|  |TAMS 0x0000000708c00000, 0x0000000708a00000| Untracked 
|  38|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| O|  |TAMS 0x0000000708e00000, 0x0000000708c00000| Untracked 
|  39|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| O|  |TAMS 0x0000000709000000, 0x0000000708e00000| Untracked 
|  40|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%|HS|  |TAMS 0x0000000709200000, 0x0000000709000000| Complete 
|  41|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%|HC|  |TAMS 0x0000000709400000, 0x0000000709200000| Complete 
|  42|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%|HC|  |TAMS 0x0000000709600000, 0x0000000709400000| Complete 
|  43|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%|HC|  |TAMS 0x0000000709800000, 0x0000000709600000| Complete 
|  44|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%|HC|  |TAMS 0x0000000709a00000, 0x0000000709800000| Complete 
|  45|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%|HC|  |TAMS 0x0000000709c00000, 0x0000000709a00000| Complete 
|  46|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%| O|  |TAMS 0x0000000709e00000, 0x0000000709c00000| Untracked 
|  47|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| O|  |TAMS 0x000000070a000000, 0x0000000709e00000| Untracked 
|  48|0x000000070a000000, 0x000000070a18f800, 0x000000070a200000| 78%| O|  |TAMS 0x000000070a18f800, 0x000000070a000000| Untracked 
|  49|0x000000070a200000, 0x000000070a400000, 0x000000070a400000|100%| O|  |TAMS 0x000000070a400000, 0x000000070a200000| Untracked 
|  50|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%| O|  |TAMS 0x000000070a600000, 0x000000070a400000| Untracked 
|  51|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%| O|  |TAMS 0x000000070a800000, 0x000000070a600000| Untracked 
|  52|0x000000070a800000, 0x000000070aa00000, 0x000000070aa00000|100%| O|  |TAMS 0x000000070aa00000, 0x000000070a800000| Untracked 
|  53|0x000000070aa00000, 0x000000070ac00000, 0x000000070ac00000|100%| O|  |TAMS 0x000000070ac00000, 0x000000070aa00000| Untracked 
|  54|0x000000070ac00000, 0x000000070ae00000, 0x000000070ae00000|100%| O|  |TAMS 0x000000070ae00000, 0x000000070ac00000| Untracked 
|  55|0x000000070ae00000, 0x000000070b000000, 0x000000070b000000|100%| O|  |TAMS 0x000000070b000000, 0x000000070ae00000| Untracked 
|  56|0x000000070b000000, 0x000000070b200000, 0x000000070b200000|100%| O|  |TAMS 0x000000070b200000, 0x000000070b000000| Untracked 
|  57|0x000000070b200000, 0x000000070b400000, 0x000000070b400000|100%| O|  |TAMS 0x000000070b400000, 0x000000070b200000| Untracked 
|  58|0x000000070b400000, 0x000000070b600000, 0x000000070b600000|100%| O|  |TAMS 0x000000070b600000, 0x000000070b400000| Untracked 
|  59|0x000000070b600000, 0x000000070b800000, 0x000000070b800000|100%| O|  |TAMS 0x000000070b800000, 0x000000070b600000| Untracked 
|  60|0x000000070b800000, 0x000000070ba00000, 0x000000070ba00000|100%| O|  |TAMS 0x000000070ba00000, 0x000000070b800000| Untracked 
|  61|0x000000070ba00000, 0x000000070bc00000, 0x000000070bc00000|100%| O|  |TAMS 0x000000070bc00000, 0x000000070ba00000| Untracked 
|  62|0x000000070bc00000, 0x000000070be00000, 0x000000070be00000|100%| O|  |TAMS 0x000000070be00000, 0x000000070bc00000| Untracked 
|  63|0x000000070be00000, 0x000000070c000000, 0x000000070c000000|100%| O|  |TAMS 0x000000070c000000, 0x000000070be00000| Untracked 
|  64|0x000000070c000000, 0x000000070c200000, 0x000000070c200000|100%| O|  |TAMS 0x000000070c200000, 0x000000070c000000| Untracked 
|  65|0x000000070c200000, 0x000000070c400000, 0x000000070c400000|100%| O|  |TAMS 0x000000070c400000, 0x000000070c200000| Untracked 
|  66|0x000000070c400000, 0x000000070c600000, 0x000000070c600000|100%| O|  |TAMS 0x000000070c600000, 0x000000070c400000| Untracked 
|  67|0x000000070c600000, 0x000000070c800000, 0x000000070c800000|100%| O|  |TAMS 0x000000070c800000, 0x000000070c600000| Untracked 
|  68|0x000000070c800000, 0x000000070ca00000, 0x000000070ca00000|100%| O|  |TAMS 0x000000070ca00000, 0x000000070c800000| Untracked 
|  69|0x000000070ca00000, 0x000000070cc00000, 0x000000070cc00000|100%| O|  |TAMS 0x000000070cc00000, 0x000000070ca00000| Untracked 
|  70|0x000000070cc00000, 0x000000070ce00000, 0x000000070ce00000|100%| O|  |TAMS 0x000000070ce00000, 0x000000070cc00000| Untracked 
|  71|0x000000070ce00000, 0x000000070d000000, 0x000000070d000000|100%| O|  |TAMS 0x000000070d000000, 0x000000070ce00000| Untracked 
|  72|0x000000070d000000, 0x000000070d200000, 0x000000070d200000|100%| O|  |TAMS 0x000000070d200000, 0x000000070d000000| Untracked 
|  73|0x000000070d200000, 0x000000070d400000, 0x000000070d400000|100%| O|  |TAMS 0x000000070d400000, 0x000000070d200000| Untracked 
|  74|0x000000070d400000, 0x000000070d600000, 0x000000070d600000|100%| O|  |TAMS 0x000000070d600000, 0x000000070d400000| Untracked 
|  75|0x000000070d600000, 0x000000070d800000, 0x000000070d800000|100%| O|  |TAMS 0x000000070d800000, 0x000000070d600000| Untracked 
